interval,trend
1,-0.0061446
2,-0.01070801
3,0.01350787
4,0.03108396
5,0.05049275
6,0.03088933
7,0.01009042
8,-0.00622509
9,-0.02567321
10,-0.03122672
11,-0.03069663
12,-0.03499825
13,-0.02734986
14,-0.04227127
15,-0.04348779
16,-0.0498163
17,-0.05841191
18,-0.06045293
19,-0.05543034
20,-0.04060815
21,-0.04220957
22,-0.03463688
23,-0.03713429
24,-0.05720559
25,-0.0603952
26,-0.05989071
27,-0.05610982
28,-0.05835453
29,-0.03368824
30,-0.03606685
31,-0.03807356
32,-0.04016527
33,-0.04457648
34,-0.03762159
35,-0.0285753
36,-0.00839101
37,0.00649678
38,0.01828617
39,-0.00559344
40,-0.02629885
41,-0.02986275
42,-0.03321132
43,-0.03342839
44,-0.02501646
45,-0.02760302
46,-0.02451689
47,-0.02765896
48,-0.02863322
49,-0.03832699
50,-0.02967176
51,-0.02106712
52,0.00059081
53,0.01280034
54,0.01522837
55,0.00860941
56,-0.00417236
57,-0.00570333
58,-0.02474759
59,-0.00867246
60,-0.00232273
61,-0.00413169
62,-0.00536569
63,0.01066951
64,-0.00360649
65,-0.01017258
66,0.00848572
67,0.02778952
68,0.05337073
69,0.07004853
70,0.06203453
71,0.03307564
72,0.00851734
73,-0.01331466
74,-0.00797495
75,-0.01242775
76,-0.01243245
77,0.00083686
78,-0.01324024
79,-0.02332994
80,-0.02527323
81,-0.03450083
82,-0.03276625
83,-0.02704998
84,-0.0196596
85,-0.00408843
86,-0.00072935
87,-0.00905997
88,-0.0057492
89,-0.03382522
90,-0.02874205
91,-0.02086547
92,-0.01354849
93,-0.00556882
94,-0.00151444
95,0.01392844
96,0.01134401
97,0.00889859
98,0.02558256
99,0.04657614
100,0.08249552
101,0.10253809
102,0.09387211
103,0.07285042
104,0.05060334
105,0.02125275
106,0.01134397
107,0.01266788
108,0.0122541
109,0.02463311
110,0.01959223
111,0.01220414
112,0.00382856
113,0.00206117
114,0.00569109
115,0.0212175
116,0.03130832
117,0.05012333
118,0.05617365
119,0.04005326
120,0.03011887
121,0.00130939
122,-4.42E-05
123,0.01309245
124,0.01836848
125,0.0111295
126,0.02613323
127,0.02058266
128,0.01080539
129,0.01388402
130,0.01705905
131,0.03388438
132,0.05113621
133,0.06827243
134,0.05685516
135,0.03702859
136,0.01771152
137,-0.00954435
138,-0.01858322
139,-0.02685669
140,-0.02012166
141,-0.02699014
142,-0.02445636
143,-0.03478699
144,-0.03798241
145,-0.04269574
146,-0.05040086
147,-0.04147179
148,-0.03434211
149,-0.02450664
150,-0.02520986
151,-0.02968599
152,-0.04892631
153,-0.05677334
154,-0.05474487
155,-0.06068119
156,-0.04505792
157,-0.03413724
158,-0.02914577
159,-0.03649349
160,-0.05079872
161,-0.04155134
162,-0.02439331
163,-0.02782537
164,-0.00796334
165,0.0123224
166,0.01194794
167,0.00418627
168,-0.02184039
169,-0.03630316
170,-0.04120892
171,-0.03754959
172,-0.03377565
173,-0.01988381
174,-0.01020558
175,-0.03972474
176,-0.04410511
177,-0.04835107
178,-0.03911024
179,-0.0054701
180,-0.01036356
181,0.02991037
182,0.01689276
183,0.02532955
184,-0.00736497
185,-0.00083638
186,-0.01380249
187,0.0031394
188,0.01042008
189,-0.00694423
190,-0.00429864
191,-0.00689215
192,-0.00444877
193,0.00303092
194,0.02162921
195,0.0231667
196,0.06742478
197,0.06989007
198,0.08413706
199,0.04621785
200,0.01159993
201,0.00989182
202,-0.01950549
203,0.0014685
204,-0.01754981
205,0.00343967
206,-0.02031024
207,-0.03346805
208,-0.04119616
209,-0.04851747
210,-0.04209318
211,-0.02160739
212,-0.00025681
213,-0.00465632
214,-0.00203663
215,-0.01619514
216,-0.02756665
217,-0.02659936
218,-0.03629378
219,-0.02656559
220,-0.0161281
221,-0.00493021
222,0.00144112
223,0.01254395
224,0.02365748
225,-0.0002184
226,0.01332943
227,0.04223796
228,0.07895069
229,0.12772872
230,0.10354635
231,0.09267227
232,0.0451614
233,0.03064433
234,0.01085586
235,0.02379969
236,0.01679822
237,0.03985255
238,0.01686197
239,0.0280761
240,-0.00033497
241,0.01161226
242,-0.0051303
243,0.00542113
244,0.02245307
245,0.0456675
246,0.06627524
247,0.04841017
248,0.01954401
249,0.02015645
250,-0.00609002
251,0.01960332
252,0.00551215
253,0.02164409
254,0.03184742
255,0.00606076
256,0.0204185
257,-0.00508337
258,0.02165107
259,0.0221234
260,0.04890934
261,0.07287787
262,0.06684
263,0.03944082
264,-0.00208806
265,-0.02224624
266,-0.03261132
267,-0.03340069
268,-0.04060077
269,-0.03986405
270,-0.03827153
271,-0.04215261
272,-0.05443228
273,-0.07022096
274,-0.06837634
275,-0.06031442
276,-0.06318819
277,-0.04544267
278,-0.04469785
279,-0.05477273
280,-0.07173171
281,-0.08277638
282,-0.08060072
283,-0.07472925
284,-0.06548808
285,-0.06797031
286,-0.06208634
287,-0.06858657
288,-0.05614631
289,-0.06586714
290,-0.04806507
291,-0.0331997
292,-0.01245503
293,0.00956954
294,0.00580431
295,-0.01474403
296,-0.03013106
297,-0.05357399
298,-0.04794572
299,-0.05715475
300,-0.04791818
301,-0.05562972
302,-0.03869821
303,-0.04572411
304,-0.05526931
305,-0.05826301
306,-0.0548813
307,-0.0039406
308,0.0203331
309,0.0413428
310,0.05129381
311,0.02855071
312,0.01495401
313,0.00164751
314,-0.00426108
315,0.00548522
316,0.01665702
317,0.03215302
318,0.02878783
319,0.01797943
320,0.01419353
321,0.01684293
322,0.0245627
323,0.05982826
324,0.08575713
325,0.12440969
326,0.10507736
327,0.06725222
328,0.03445409
329,0.00468595
330,-0.00463018
331,-0.00836382
332,-0.00604925
333,-0.00279709
334,-0.01342352
335,-0.02576426
336,-0.02666739
337,-0.04436543
338,-0.04432327
339,-0.0284604
340,-0.01181094
341,0.00888653
342,0.01460866
343,-0.0108364
344,-0.02179547
345,-0.04330333
346,-0.0363349
347,-0.00985096
348,-0.01279173
349,0.00456161
350,0.01874385
351,0.01401048
352,0.01392712
353,0.01738705
354,0.03726879
355,0.08352522
356,0.12225816
357,0.16640499
358,0.15982193
359,0.11587096
360,0.0791395
361,0.03704433
362,0.0233066
363,0.03131156
364,0.03307072
365,0.04545929
366,0.03937815
367,0.03392801
368,0.00612148
369,-0.00208236
370,0.0013169
371,0.03036957
372,0.04835893
373,0.0854772
374,0.08661766
375,0.06608852
376,0.03815719
377,0.01535765
378,0.00687971
379,0.01474408
380,0.02603454
381,0.0355945
382,0.03230623
383,0.02643545
384,0.01191757
385,0.00993249
386,0.01377692
387,0.04871444
388,0.08725086
389,0.10922368
390,0.09507271
391,0.05936683
392,0.00924875
393,-0.02211203
394,-0.0379725
395,-0.03661158
396,-0.03775306
397,-0.04058314
398,-0.04711401
399,-0.05313209
400,-0.07331407
401,-0.08035785
402,-0.0895125
403,-0.08432935
404,-0.0720857
405,-0.04429676
406,-0.05005341
407,-0.07018386
408,-0.08502311
409,-0.08959426
410,-0.10179172
411,-0.09343107
412,-0.07722422
413,-0.06253867
414,-0.06207522
415,-0.06543288
416,-0.06235113
417,-0.07222908
418,-0.05433093
419,-0.03278578
420,0.00181246
421,0.03671291
422,0.03034831
423,0.00997381
424,-0.0130771
425,-0.046348
426,-0.0517163
427,-0.0569969
428,-0.0430863
429,-0.03892311
430,-0.03242641
431,-0.03283861
432,-0.04469271
433,-0.05615792
434,-0.04834122
435,-0.02378422
436,0.00277808
437,0.03431457
438,0.03579797
439,0.02550157
440,0.00024227
441,-0.01729684
442,-0.03436312
443,-0.00528321
444,-0.00558319
445,0.00386712
446,0.01931234
447,0.00786925
448,0.01477607
449,0.00111088
450,0.0135918
451,0.05109661
452,0.09342403
453,0.12526114
454,0.11992056
455,0.07088847
456,0.03646709
457,-0.0073058
458,-0.02596688
459,-0.00797107
460,-0.01498865
461,-0.01957264
462,-0.01527302
463,-0.02947821
464,-0.0501221
465,-0.05992819
466,-0.05531288
467,-0.03326466
468,-0.01435605
469,0.00213986
470,0.02123657
471,-0.01455952
472,-0.0232486
473,-0.04584639
474,-0.04159408
475,-0.03075027
476,-0.01378496
477,0.00840366
478,0.01407647
479,0.02654868
480,0.01836569
481,0.0276053
482,0.04816724
483,0.10087318
484,0.14111083
485,0.19681937
486,0.18983281
487,0.13639415
488,0.09264889
489,0.05932733
490,0.03774577
491,0.04646211
492,0.04471155
493,0.05140679
494,0.04373023
495,0.03588637
496,0.03640921
497,0.00745365
498,0.00914249
499,0.03486743
500,0.06680757
501,0.10164471
502,0.1288294
503,0.08978398
504,0.07033576
505,0.02749804
506,0.02671882
507,0.03071941
508,0.05075999
509,0.05726517
510,0.05524265
511,0.04509444
512,0.03312882
513,0.0295493
514,0.04324548
515,0.07819016
516,0.11578025
517,0.15078953
518,0.14287611
519,0.02033319
520,-0.01664772
521,-0.04530224
522,-0.05891163
523,-0.06867432
524,-0.05798851
525,-0.0679539
526,-0.05545059
527,-0.07627918
528,-0.08343847
529,-0.09561566
530,-0.09815156
531,-0.09303015
532,-0.08092854
533,-0.07744643
534,-0.07169072
535,-0.08388341
536,-0.0985995
537,-0.10634359
538,-0.10962598
539,-0.09593477
540,-0.09937376
541,-0.08434995
542,-0.08223147
543,-0.0784624
544,-0.07447472
545,-0.07582704
546,-0.07101917
547,-0.04215419
548,-0.01578172
549,0.01451266
550,0.02601124
551,-0.00739179
552,-0.02523641
553,-0.04766274
554,-0.06467586
555,-0.05292959
556,-0.04656691
557,-0.03478343
558,-0.05100156
559,-0.03579108
560,-0.06061381
561,-0.06261793
562,-0.05465614
563,-0.02684425
564,-0.00641366
565,0.01621943
566,0.03508602
567,0.00618741
568,-0.0033876
569,-0.01808931
570,-0.02941642
571,-0.01714663
572,-0.00423924
573,0.00818825
574,0.00411184
575,0.00182033
576,-0.00145588
577,-0.00349419
578,0.0116238
579,0.04244249
580,0.07465018
581,0.10410287
582,0.10570832
583,0.05979017
584,0.02677742
585,-0.00732384
586,-0.02104789
587,-0.02039224
588,-0.01589739
589,-0.02063094
590,-0.02739119
591,-0.03053154
592,-0.04870239
593,-0.05501634
594,-0.0565689
595,-0.04222415
596,-0.0217798
597,0.00556235
598,0.0047959
599,-0.02150185
600,-0.0301768
601,-0.04643885
602,-0.03962271
603,-0.03144606
604,-0.01973271
605,0.01052233
606,0.01259258
607,0.01387233
608,0.00798248
609,0.01529292
610,0.03866007
611,0.08446652
612,0.12074846
613,0.17754071
614,0.17255476
615,0.1246019
616,0.07977615
617,0.0410445
618,0.01827795
619,0.03845189
620,0.03501164
621,0.02812619
622,0.03647409
623,0.0149352
624,0.0128573
625,-0.00514429
626,0.00087221
627,0.03208362
628,0.05529043
629,0.08864943
630,0.08807274
631,0.07337024
632,0.04499665
633,0.02401935
634,0.01266406
635,0.01418127
636,0.02325277
637,0.03733368
638,0.03451668
639,0.02996309
640,0.0136881
641,0.0104708
642,0.02639391
643,0.05751821
644,0.09295472
645,0.11984642
646,0.09709223
647,0.06133134
648,0.00410764
649,-0.02436645
650,-0.04217765
651,-0.03877254
652,-0.04321163
653,-0.03381753
654,-0.05231002
655,-0.07053402
656,-0.07328781
657,-0.0918396
658,-0.092038
659,-0.08555139
660,-0.06461839
661,-0.05688028
662,-0.0529001
663,-0.07406122
664,-0.08543194
665,-0.09649256
666,-0.09709368
667,-0.0920392
668,-0.07755982
669,-0.08089744
670,-0.06548366
671,-0.07382968
672,-0.0675735
673,-0.06755722
674,-0.05097914
675,-0.03826816
676,0.00043072
677,0.0390658
678,0.03924818
679,0.00806746
680,-0.02633526
681,-0.04516318
682,-0.0583229
683,-0.05396752
684,-0.03995363
685,-0.04137565
686,-0.04221617
687,-0.04757979
688,-0.0522049
689,-0.06752292
690,-0.04883374
691,-0.02810315
692,-0.01346807
693,0.02750961
694,0.04234799
695,0.02553808
696,0.01970956
697,-0.02190626
698,-0.02775538
699,-0.01267579
700,-0.00075581
701,0.01353687
702,0.00872718
703,0.00669109
704,0.0009967
705,0.00556191
706,0.01707322
707,0.05211912
708,0.09538903
709,0.13481264
710,0.11733415
711,0.07906206
712,0.02880097
713,-0.01172093
714,-0.02246412
715,-0.02220081
716,-0.0170748
717,-0.02236749
718,-0.01586558
719,-0.04981037
720,-0.05656727
721,-0.06000766
722,-0.06639798
723,-0.04486411
724,-0.02230533
725,0.00503615
726,0.00333762
727,-0.0243922
728,-0.04201092
729,-0.05489355
730,-0.05371077
731,-0.0303308
732,-0.02373122
733,-0.00427774
734,0.00918173
735,0.00602441
736,0.01075658
737,0.02679446
738,0.04239334
739,0.08830661
740,0.14175499
741,0.20559196
742,0.18975087
743,0.13900567
744,0.08707047
745,0.04888327
746,0.02882607
747,0.02928887
748,0.04187377
749,0.03747827
750,0.04012957
751,0.01757127
752,0.00141587
753,-0.00080732
754,-0.00429162
755,0.02854778
756,0.05065488
757,0.10293628
758,0.10304838
759,0.07507568
760,0.04574838
761,0.00615348
762,0.00242034
763,0.01012899
764,0.03072475
765,0.0268252
766,0.04031576
767,0.02154261
768,0.01461657