interval,sq_error,p0,p1,a0,b0,c0,d0
0,6.389342955770173,47.222,0.0003,0.08962914659919843,-0.050316049163934576,-0.07283893236020575,0.07200021764053621
0,3.7794941397847643,47.222,0.0003,-0.024526072103285296,0.038146895609390365,-0.09126438537966217,0.00110952006229572
0,6.439757893282132,47.222,0.0003,0.09139181867675863,-0.06038526001279108,0.09102374607261823,0.05905558589867299
0,6.207543046834767,47.222,0.0003,0.00517603592317203,-0.04255769970689848,0.091222568937186,-0.03431329874888646
0,6.498054557906268,47.222,0.0003,-0.05244474851792454,0.008487013655691685,0.08422398366544835,-0.06420052923932179
0,6.065835728076942,47.222,0.0003,-0.05109147295585744,0.047328454849298554,-0.07573032680361211,0.0775910190459812
0,6.142000740001648,47.222,0.0003,-0.08982440805216117,0.08438892701831072,-0.07081567080432291,0.0810821474792445
0,5.043635239829679,47.222,0.0003,0.10060381895748188,-0.051228184882099355,-0.011764552246399069,-0.03569122888544188
0,4.696173477484105,47.222,0.0003,0.06737700773766339,-0.01841777017075195,0.018631156287027405,-0.022289220967797622
0,6.36873210368637,47.222,0.0003,-0.08766268520164172,-0.02878170480657012,0.0961128146186296,-0.0001615440489719372
0,6.069646969630083,47.222,0.0003,0.0778652279711983,-0.09153455597597057,-0.08730167340011766,0.0015846465005172547
0,5.354415088726025,47.222,0.0003,0.07869943011080921,0.0514145420555385,0.05810834377903621,0.09367829220896583
0,6.436040572302538,47.222,0.0003,-0.06390578212076982,0.013391787552856912,0.06949555264238105,0.05303735550686152
0,5.033088993665929,47.222,0.0003,-0.025610856958061107,-0.06551000881773823,0.07266913476151994,0.05342415813361567
0,3.566032759408062,47.222,0.0003,0.024027910543662757,0.029202003774091306,-0.07229542979938999,0.0013212260132388007
0,6.492735074904455,47.222,0.0003,-0.09135950008274103,-0.04593733178385437,-0.06096468565502898,-0.04012101935472137
0,5.635172809808959,47.222,0.0003,0.07849365592418883,-0.016113020789100586,0.019496159542524975,-0.030151611540363023
0,4.265212792548022,47.222,0.0003,0.05163998996529385,-0.03634082579250852,0.00517801950410691,-0.06092263536085962
0,3.850514648097995,47.222,0.0003,-0.0028769923903491186,0.04369609681062003,-0.04838261851103415,-0.05288246828453109
0,6.525041738635812,47.222,0.0003,0.07509078239246433,0.04907356262175807,-0.05798610922920221,-0.027871490620359336
0,5.739892768912847,47.222,0.0003,-0.07050383529594884,0.09123370331415422,-0.05583924927961666,0.04786631899166227
0,5.147663581378139,47.222,0.0003,-0.04868829898802263,-0.07288637621996093,-0.08171671636872216,0.07007546434478039
0,4.203810695590792,47.222,0.0003,0.019642252294978877,-0.05616527976459535,-0.03664054310022929,0.03563574481328073
0,3.5553219629118136,47.222,0.0003,0.018784250684583843,0.025535681602942405,-0.03535142865636797,0.050157583991771934
0,6.473636336219546,47.222,0.0003,-0.07387643140661437,0.0013142386186577283,-0.09365428225680399,0.09605798561536262
0,5.295812335447437,47.222,0.0003,0.05094468932675284,-0.05139187888485243,0.07466462842612169,0.04193751819775285
0,5.911373507295185,47.222,0.0003,-0.09563256166447279,-0.00793334083607919,-0.0361350206112554,0.07092340353336796
0,5.463992987559264,47.222,0.0003,-0.08315752305370662,0.04636041834669386,-0.08478468802556448,0.097764538444426
0,4.995997583206643,47.222,0.0003,-0.052995082199859087,-0.07157800542998288,-0.026735997826994675,0.03561945550329266
0,6.415867120309552,47.222,0.0003,0.09360574845775997,-0.09480271927389955,-0.07678930183765184,0.09605917844043861
0,5.080139299920596,47.222,0.0003,0.08249887930335084,-0.09199539780369093,-0.04020108667428087,-0.08917290178040305
0,6.045979659441204,47.222,0.0003,-0.08334006685614341,-0.00869741702213976,-0.06166853782370562,0.09906164751965954
0,5.869679938084269,47.222,0.0003,-0.07822512629833878,0.04551456527400986,0.08554575211314476,0.10202036790092725
0,4.952690759227775,47.222,0.0003,-0.0670782443406684,0.032537375205176286,0.006822224534720869,0.015245147381686596
0,5.63355480246879,47.222,0.0003,-0.07375968826431156,-0.0550874698843875,-0.051406942979242684,-0.006925742273463476
0,3.6655614739432534,47.222,0.0003,-0.042351781422013665,-0.0956400960825653,0.02892194248130047,-0.09249015729996095
0,5.410867252926452,47.222,0.0003,-0.06285078187566134,-0.06965902747342936,0.08974519558556947,0.07136927017073608
0,5.96924980129442,47.222,0.0003,0.09053745849023213,0.014338687098936263,-0.08959875297806677,0.01740152996309578
0,3.7735908618791845,47.222,0.0003,0.013598289780879761,0.08280641160183466,0.08092739832378222,-0.04900409411630373
0,3.983150607837803,47.222,0.0003,-0.021355496281868742,0.08099550663982813,-0.03440954785892202,0.03551392352669998
0,3.6223713029563376,47.222,0.0003,-0.003941592202947333,-0.07358548784830844,-0.04338598206835718,-0.0068306590241112766
0,5.644127608456365,47.222,0.0003,0.09404220589291629,-0.014228122913454848,-0.08396577550466329,0.017165645379971575
0,5.790159618386421,47.222,0.0003,0.09044570590584533,0.05169396508611943,0.03644996586536757,-0.042151571043634484
0,6.529609065885852,47.222,0.0003,0.06680813260500339,0.03481178655883545,0.08125978890989417,0.033703380920322795
0,6.506261598374633,47.222,0.0003,0.08697973180515031,0.03183654442804963,-0.07558456726293086,0.0007208242922476446
0,5.1805518785157,47.222,0.0003,-0.015092658662031818,0.09067310466358952,0.07107253575684373,-0.03463700514131298
0,4.411925588879222,47.222,0.0003,0.03204357615348255,-0.06912853146408067,0.03197348498303687,-0.036036952863547786
0,5.289862958455164,47.222,0.0003,-0.06325819045259996,0.0942124415523686,0.058756289851600724,-0.08395676019863334
0,4.706981660477191,47.222,0.0003,0.0163810499129126,-0.032157952997597224,-0.07870665082313583,-0.006394437014948271
0,5.885204439110526,47.222,0.0003,0.04748505911830141,0.08418528764018018,0.09913593096149753,-0.0024762418658959423
